info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="asd123das_0.png"
chars count=2596
char id=1078 x=5     y=2005  width=38    height=30    xoffset=0     yoffset=0     xadvance=45    page=0  chnl=15
char id=1092 x=64    y=2005  width=32    height=30    xoffset=0     yoffset=0     xadvance=32    page=0  chnl=15
char id=1080 x=120   y=2006  width=41    height=41    xoffset=0     yoffset=0     xadvance=41    page=0  chnl=15
char id=32   x=2040  y=534   width=5     height=5     xoffset=-2    yoffset=25    xadvance=8     page=0  chnl=15
char id=33   x=2038  y=1094  width=9     height=24    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=34   x=1583  y=1120  width=15    height=10    xoffset=-2    yoffset=5     xadvance=14    page=0  chnl=15
char id=35   x=662   y=1122  width=21    height=22    xoffset=-2    yoffset=5     xadvance=17    page=0  chnl=15
char id=36   x=1968  y=921   width=16    height=29    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=37   x=1334  y=1096  width=26    height=24    xoffset=-1    yoffset=5     xadvance=24    page=0  chnl=15
char id=38   x=1361  y=1096  width=26    height=24    xoffset=-1    yoffset=5     xadvance=24    page=0  chnl=15
char id=39   x=1636  y=1120  width=9     height=10    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=40   x=115   y=1069  width=13    height=28    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=41   x=101   y=1069  width=13    height=28    xoffset=-3    yoffset=5     xadvance=10    page=0  chnl=15
char id=42   x=1492  y=1120  width=16    height=15    xoffset=-2    yoffset=5     xadvance=13    page=0  chnl=15
char id=43   x=1426  y=1121  width=17    height=17    xoffset=2     yoffset=11    xadvance=20    page=0  chnl=15
char id=44   x=1615  y=1120  width=10    height=10    xoffset=-2    yoffset=22    xadvance=7     page=0  chnl=15
char id=45   x=1824  y=1120  width=11    height=7     xoffset=0     yoffset=16    xadvance=11    page=0  chnl=15
char id=46   x=1723  y=1120  width=9     height=8     xoffset=-1    yoffset=21    xadvance=7     page=0  chnl=15
char id=47   x=2000  y=1067  width=18    height=27    xoffset=-4    yoffset=5     xadvance=12    page=0  chnl=15
char id=48   x=1924  y=1095  width=18    height=24    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=49   x=1144  y=1096  width=16    height=25    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=50   x=37    y=1126  width=17    height=24    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=51   x=107   y=1125  width=16    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=52   x=1962  y=1095  width=18    height=24    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=53   x=124   y=1125  width=16    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=54   x=1981  y=1095  width=18    height=24    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=55   x=55    y=1126  width=17    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=56   x=2000  y=1095  width=18    height=24    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=57   x=2019  y=1094  width=18    height=24    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=58   x=1388  y=1121  width=9     height=18    xoffset=-1    yoffset=11    xadvance=7     page=0  chnl=15
char id=59   x=698   y=1122  width=11    height=22    xoffset=-2    yoffset=11    xadvance=7     page=0  chnl=15
char id=60   x=968   y=1122  width=17    height=20    xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=61   x=1509  y=1120  width=18    height=13    xoffset=1     yoffset=13    xadvance=20    page=0  chnl=15
char id=62   x=986   y=1122  width=17    height=20    xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=63   x=158   y=1125  width=15    height=24    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=65   x=1442  y=1095  width=25    height=24    xoffset=-3    yoffset=5     xadvance=20    page=0  chnl=15
char id=66   x=0     y=1126  width=18    height=24    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=67   x=1847  y=1095  width=19    height=24    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=68   x=1587  y=1095  width=22    height=24    xoffset=0     yoffset=5     xadvance=21    page=0  chnl=15
char id=69   x=90    y=1126  width=16    height=24    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=70   x=73    y=1126  width=16    height=24    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=71   x=1677  y=1095  width=21    height=24    xoffset=-1    yoffset=5     xadvance=20    page=0  chnl=15
char id=72   x=1655  y=1095  width=21    height=24    xoffset=0     yoffset=5     xadvance=21    page=0  chnl=15
char id=73   x=205   y=1124  width=12    height=24    xoffset=-2    yoffset=5     xadvance=9     page=0  chnl=15
char id=74   x=190   y=1124  width=14    height=24    xoffset=-2    yoffset=5     xadvance=12    page=0  chnl=15
char id=75   x=1721  y=1095  width=21    height=24    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=76   x=141   y=1125  width=16    height=24    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=77   x=1388  y=1096  width=26    height=24    xoffset=0     yoffset=5     xadvance=27    page=0  chnl=15
char id=78   x=1610  y=1095  width=22    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=15
char id=79   x=1517  y=1095  width=23    height=24    xoffset=-1    yoffset=5     xadvance=21    page=0  chnl=15
char id=80   x=1905  y=1095  width=18    height=24    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=81   x=1886  y=921   width=24    height=29    xoffset=-1    yoffset=5     xadvance=21    page=0  chnl=15
char id=82   x=1764  y=1095  width=20    height=24    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=83   x=19    y=1126  width=17    height=24    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=84   x=1806  y=1095  width=20    height=24    xoffset=-2    yoffset=5     xadvance=16    page=0  chnl=15
char id=85   x=1743  y=1095  width=20    height=24    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=86   x=1493  y=1095  width=23    height=24    xoffset=-2    yoffset=5     xadvance=19    page=0  chnl=15
char id=87   x=1185  y=1096  width=33    height=24    xoffset=-2    yoffset=5     xadvance=28    page=0  chnl=15
char id=88   x=1564  y=1095  width=22    height=24    xoffset=-2    yoffset=5     xadvance=18    page=0  chnl=15
char id=89   x=1785  y=1095  width=20    height=24    xoffset=-2    yoffset=5     xadvance=17    page=0  chnl=15
char id=90   x=1827  y=1095  width=19    height=24    xoffset=-1    yoffset=5     xadvance=17    page=0  chnl=15
char id=91   x=2037  y=0     width=10    height=29    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=92   x=1961  y=1067  width=19    height=27    xoffset=-3    yoffset=5     xadvance=12    page=0  chnl=15
char id=93   x=0     y=953   width=10    height=29    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=95   x=1836  y=1120  width=16    height=6     xoffset=-2    yoffset=27    xadvance=12    page=0  chnl=15
char id=97   x=1308  y=1121  width=17    height=18    xoffset=-1    yoffset=11    xadvance=15    page=0  chnl=15
char id=98   x=1069  y=1096  width=18    height=25    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
